INSERT INTO `publishers` (`ID`, `DOICode`, `Publisher`) VALUES (1,'﻿10.7579','123Doc Education'
5312,'10.15396','Stichting European Real Estate Society'
5313,'10.16993','Stockholm University Press'
5314,'10.17486','Studentska Sekcija za Neuroznanost'
5315,'10.17110','Studia Botanica Hungarica'
5316,'10.17668','Studia Slavica Savariensia'
5317,'10.16976','Studies on History Education'
5318,'10.17272','Subsea Diving Contractor di Stefano Di Cagno Publisher'
5319,'10.18295','Sultan Qaboos University Medical Journal'
5320,'10.15575','Sunan Gunung Djati State Islamic University of Bandung'
5321,'10.17253','Sung Shin Women\'s University Educational Reseaerch Institute'
5322,'10.18197','Surdurulebilir ve Engelsiz Bilim Egitimi'
5323,'10.15226','Symbiosis Group'
5324,'10.15730','Symposium Books, Ltd.'
5325,'10.17837','Szent Istvan Egyetem'
5326,'10.17277','Tambov State Technical University'
5327,'10.16974','Tax Law Association'
5328,'10.17722','Techmind Research Society'
5329,'10.15546','Technical University of Kosice, Faculty of Electrical Engineering and Informatics'
5330,'10.15639','Teflin Journal'
5331,'10.17148','Tejass Publisheers'
5332,'10.18080','Telecommunications Association Inc.'
5333,'10.15367','Temple University Press'
5334,'10.17649','Ter es Tarsadalom Journal'
5335,'10.17799','Termeszetfoldrajzi Kozlemenyek Journal'
5336,'10.15816','The Altaic Society of Korea'
5337,'10.17519','The Apicultural Society of Korea'
5338,'10.18084','The Association of Baccalaureate Social Work Program Directors, Inc.'
5339,'10.17070','The Association of East Asian Ancient Studies'
5340,'10.18075','The Association of Japanology in East Asia'
5341,'10.17260','The Association of Korea Literature in Chinese'
5342,'10.15716','The Association of Korean Drama'
5343,'10.15734','The Association of Korean Education'
5344,'10.17949','The Association of North-East Asian Cultures'
5345,'10.15669','The Atomic Energy Society of Japan'
5346,'10.17986','The Bulletin of Legal Medicine'
5347,'10.15519','The Center for Asia and Diaspora'
5348,'10.17997','The Center for Social Welfare Research'
5349,'10.17259','The Classic and English Renaissance Literature Association of Korea'
5350,'10.18213','The Classical Chinese Literature Association of Korea'
5351,'10.18177','The College Music Society'
5352,'10.15362','The College of the Bahamas'
5353,'10.15718','The Discourse and Cognitive Linguistics Society of Korea'
5354,'10.17056','The Donam Language and Literature '
5355,'10.17495','The East Asian Society of Dietary Life'
5356,'10.17085','The Editorial Office of Anesthesia and Pain Medicine'
5357,'10.17960','The English Linguistics Society of Korea'
5358,'10.17757','The Family in America'
5359,'10.15424','The Feinstein Institute for Medical Research (North Shore LIJ Research Institute)'
5360,'10.17690','The Finnish Society of Photogrammetry and Remote Sensing'
5361,'10.17741','The Geological Society of Finland'
5362,'10.15797','The Hallym Academyn of Sciences'
5363,'10.17210','The HCI Society of Korea'
5364,'10.17281','The Hegel Society of Korea'
5365,'10.17834','The Indian Society for Surface Science and Technology'
5366,'10.18018','The Institute for Legal Studies'
5367,'10.18013','The Institute for Northeast Asia Research'
5368,'10.17258','The Institute of Korea Bibliography'
5369,'10.18253','The Institute of Korean Arts Therapy'
5370,'10.18021','The Institute of the History of Christianity in Korea'
5371,'10.18209','The International Association For Korean Language Education'
5372,'10.17724','The International Child Neurology Association (ICNA)'
5373,'10.17703','The International Promotion Agency of Culture Technology'
5374,'10.17003','The Japanese Language and Literature Association of Korea'
5375,'10.16979','The Japanese Modern Association of Korea'
5376,'10.17929','The Japanese Society for Quality Control'
5377,'10.16977','The Japanese Society of Cerebral Blood Flow and Metabolism'
5378,'10.17996','The Japanese Society of Nuclear Cardiology'
5379,'10.17119','The Japanese Society of Ryodoraku Medicine'
5380,'10.17002','The Joongwon Linguistic Society of Korea'
5381,'10.16992','The Journal of Academic Social Sciences'
5382,'10.17796','The Journal of Clinical Pediatric Dentistry'
5383,'10.17134','The Journal of Defense Sciences'
5384,'10.15636','The Journal of Dental Panacea'
5385,'10.17530','The Journal of Engineering and Fundamentals'
5386,'10.17567','The Journal of Faculty of Dentistry of Ataturk University'
5387,'10.16991','The Journal of International Education Sciences'
5388,'10.17719','The Journal of International Social Research'
5389,'10.15811','The Journal of Korean Linguistics'
5390,'10.16990','The Journal of Social Sciences'
5391,'10.17279','The Journal of the Korean Association of Geographic and Environmental Education'
5392,'10.16989','The Journal of Turk-Islam World Social Studies'
5393,'10.15813','The Knowledge Management Society of Korea'
5394,'10.16938','The Korea Academic Society of Trade Exhibition Studies'
5395,'10.17092','The Korea Academy of International Business Education'
5396,'10.18398','The Korea Association for Local Government and Administration Studies'
5397,'10.18230','The Korea Association of Yeolin Education'
5398,'10.17643','The Korea Society for Child Education (KSCE)'
5399,'10.17317','The Korea Society for Educational Law'
5400,'10.17088','The Korea Society of Yang-Ming Studies'
5401,'10.15656','The Korean Academy of Clinical Geriatrics'
5402,'10.16975','The Korean Academy of Family Social Work'
5403,'10.18397','The Korean Association for Comparative Government'
5404,'10.15796','The Korean Association for Feminist Studies in English Literature'
5405,'10.17089','The Korean Association for Governance'
5406,'10.17292','The Korean Association for Mongolian Studies'
5407,'10.17641','The Korean Association for Play Therapy'
5408,'10.18015','The Korean Association for Saramdaum Education'
5409,'10.16895','The Korean Association of Catholic Philosophers'
5410,'10.15801','The Korean Association of Ethics'
5411,'10.15284','The Korean Association of Human Development'
5412,'10.15617','The Korean Association of Political Science and Communication'
5413,'10.15749','The Korean Association of Translation Studies'
5414,'10.16879','The Korean Cartographic Association'
5415,'10.17245','The Korean Dental Society of Anesthesiology (KAMJE)'
5416,'10.17661','The Korean Institute of Information & Electronic Communication Technology'
5417,'10.16897','The Korean Isabu Society'
5418,'10.18110','The Korean Linguistic Association'
5419,'10.16873','The Korean Literature Association'
5420,'10.17998','The Korean Liver Cancer Study Group'
5421,'10.17481','The Korean Ophthamological Society'
5422,'10.15754','The Korean Philosophy of Education Society'
5423,'10.15705','The Korean Poetics Studies Association'
5424,'10.15706','The Korean Service Management Society'
5425,'10.15616','The Korean Society for Biomedical Laboratory Sciences'
5426,'10.15815','The Korean Society for Culture and Arts Education Studies'
5427,'10.15708','The Korean Society for Curriculum Studies'
5428,'10.16978','The Korean Society for Early Childhood Education and Care'
5429,'10.17995','The Korean Society for German History'
5430,'10.18211','The Korean Society for Human Resource Development'
5431,'10.15810','The Korean Society for Investigative Cosmetology'
5432,'10.15433','The Korean Society for Marine Biotechnology'
5433,'10.15596','The Korean Society for Microsurgery'
5434,'10.18338','The Korean Society for Moral and Ethics Education'
5435,'10.15737','The Korean Society for School Science'
5436,'10.17839','The Korean Society for the Gifted and Talented'
5437,'10.17318','The Korean Society for the Study of Anthropology of Education'
5438,'10.17715','The Korean Society for the Study of Moral Education'
5439,'10.18205','The Korean Society for Woman Psychology'
5440,'10.15597','The Korean Society of Art Theories'
5441,'10.17296','The Korean Society of Bilingualism'
5442,'10.15717','The Korean Society of Biology Education'
5443,'10.17945','The Korean Society of Blood Transfusion'
5444,'10.16972','The Korean Society of Business Venturing'
5445,'10.17968','The Korean Society of Christian Religious Education'
5446,'10.15531','The Korean Society of Climate Change Research'
5447,'10.17052','The Korean Society of Contemporary European Studies'
5448,'10.17135','The Korean Society of Dental Hygiene Science'
5449,'10.18208','The Korean Society of Design Culture'
5450,'10.15683','The Korean Society of Disaster Information'
5451,'10.15523','The Korean Society of Earth Science Education'
5452,'10.17136','The Korean Society of Inherited Metabolic Disease'
5453,'10.15434','The Korean Society of School Health'
5454,'10.17555','The Korean Society of Veterinary Clinics'
5455,'10.15872','The Korean Workshop for the History of Culture'
5456,'10.16960','The Law Research Institute of Hongik University'
5457,'10.17938','The Learned Society of Korean Drama and Theatre'
5458,'10.18189','The Legal Studies Institute of Chosun University'
5459,'10.17290','The Linguistic Society of Korea'
5460,'10.17944','The Medical Journal of Mustafa Kemal University'
5461,'10.17054','The Medieval and Early Modern English Studies Association of Korea'
5462,'10.18095','The Modern English Society'
5463,'10.16939','The Musicological Society of Korea'
5464,'10.17226','The National Acadmies Press'
5465,'10.17732','The NCHERM Group, LLC'
5466,'10.18061','The Ohio State University Libraries'
5467,'10.15569','The Open Atmospheric Society'
5468,'10.15807','The Operations Research Society of Japan'
5469,'10.17480','The Pharmaceutical Society of Korea'
5470,'10.17959','The Phonology-Morphology Circle of Korea'
5471,'10.15286','The Polynesian Society'
5472,'10.15800','The Regional Association of Architectural Institute of Korea'
5473,'10.17854','The Research Center for Korea Youth Culture'
5474,'10.15870','The Research Institute for Special Education and Rehabilitation Science'
5475,'10.16952','The Research Institute of Nursing Science, Seoul National University (KAMJE)'
5476,'10.15727','The Russian Law Academy of the Ministry of Justice of the RF'
5477,'10.17061','The Sax Institute'
5478,'10.17009','The Shakespeare Association of Korea'
5479,'10.17708','The Slovenian Academy of Management'
5480,'10.18212','The Society for Chinese Cultural Research'
5481,'10.15583','The Society for Chromatographic Sciences'
5482,'10.18105','The Society for History of Education'
5483,'10.17857','The Society for Hyo-won Historical Studies'
5484,'10.15822','The Society for Korean Language and Literary Research'
5485,'10.17001','The Society for Kugyol Studies'
5486,'10.17004','The Society for the Research of Chinese Novels'
5487,'10.17702','The Society of Adhesion and Interface, Korea'
5488,'10.17856','The Society of Asian Historical Studies'
5489,'10.15565','The Society of Chung-Ang Language and Literature'
5490,'10.17781','The Society of Digital Information and Wireless Communications (SDIWC)'
5491,'10.17299','The Society of Eastern Philosophy'
5492,'10.17999','The Society of History Education'
5493,'10.17319','The Society of Korean Classical Literature Education'
5494,'10.15726','The Society of Korean Dances Studies'
5495,'10.17291','The Society of Korean Langage and Literature'
5496,'10.17247','The Society of Korean Language and Literature Education'
5497,'10.18325','The Society of Korean Medicine Rehabilitation'
5498,'10.18106','The Society of Korean Photography'
5499,'10.17055','The Society of Korean Practical Arts Education'
5500,'10.16942','The Soong Sil Association for Historical Studies'
5501,'10.16880','The Study of the Eastern Classic'
5502,'10.17086','The Tourism Sciences Society of Korea'
5503,'10.15576','The University of Agriculture in Krakow'
5504,'10.17161','The University of Kansas'
5505,'10.17301','Theological Forum'
5506,'10.16936','Theology and Philosophy'
5507,'10.18096','Theory, Methodology, Practice'
5508,'10.15363','Thinklab'
5509,'10.18001','Tobacco Regulatory Science Group'
5510,'10.15529','Todas as Letras: Revista de Lingua e Literatura'
5511,'10.18323','Togliatti State University'
5512,'10.17223','Tomsk State University'
5513,'10.17925','Touch Digital Media LTD.'
5514,'10.18290','Towarzystwo Naukowe KUL'
5515,'10.15762','Towarzystwo Naukowe W Toruniu'
5516,'10.15547','Trakia University'
5517,'10.16890','Tribunal Permanente de Revisao do MERCOSUL'
5518,'10.18303','Trofimuk Institute of Petroleum Geology and Geophysics (SB RAS)'
5519,'10.17138','Tropical Grasslands - Forrajes Tropicales'
5520,'10.17080','Tropical Journal of Fisheries and Aquatic Sciences'
5521,'10.17569','Tukish Online Journal of Qualitative Inquiry'
5522,'10.18082','Turbomachinery Laboratory'
5523,'10.16969','Turkish Bulleting of Entomology'
5524,'10.15511','Turkish Family Physicians Association'
5525,'10.17211','Turkish Geographical Review'
5526,'10.17497','Turkish History Education Journal'
5527,'10.17941','Turkish Journal of Academic Gastroenterology'
5528,'10.16949','Turkish Journal of Computer and Mathematics Education'
5529,'10.16970','Turkish Journal of Entomology'
5530,'10.17557','Turkish Journal of Field Crops'
5531,'10.18182','Turkish Journal of Forestry'
5532,'10.16917','Turkish Journal of Sociology'
5533,'10.17718','Turkish Online Journal of Distance Education'
5534,'10.17066','Turkish Psychological Conseling and Guidance Journal'
5535,'10.18345','Turkiyat Mecmuasi'
5536,'10.15805','Turkiye Yesilay Cemiyeti'
5537,'10.15779','UC Berkeley Law Library'
5538,'10.17953','UCLA American Indian Studies Center'
5539,'10.17674','Ufa State Academy of Arts'
5540,'10.17122','Ufa State Petroleum Technological University'
5541,'10.17482','Uludag University Journal of the Faculty of Engineering'
5542,'10.17698','Uni-FACEF Centro Universitario de Franca'
5543,'10.15509','United Publication for Health and Tech Research'
5544,'10.17756','United Scientific Group'
5545,'10.17682','United States Sports Academy'
5546,'10.18312','UNIVAG Centro Universitario'
5547,'10.18066','UNIVAP Universidade de Vale do Paraiba'
5548,'10.18051','Universa Medicina'
5549,'10.17758','Universal Researchers'
5550,'10.15691','Universidad Adolfo Ibanez'
5551,'10.15665','Universidad Autonoma del Caribe'
5552,'10.18239','Universidad Castilla la Mancha'
5553,'10.18050','Universidad Cesar Vallejo'
5554,'10.18259','Universidad Continental'
5555,'10.16925','Universidad Cooperativa de Colombia - UCC'
5556,'10.17533','Universidad de Antioquia'
5557,'10.17151','Universidad de Caldas'
5558,'10.15517','Universidad de Costa Rica'
5559,'10.17561','Universidad de Jaen'
5560,'10.18172','Universidad de la Rioja'
5561,'10.15443','Universidad de la Serena'
5562,'10.18175','Universidad de los Andes - Centro de Investigacion y Formacion en Educacion (CIFE)'
5563,'10.15425','Universidad de los Andes, Facultad de Derecho'
5564,'10.15581','Universidad de Navarra'
