INSERT INTO `error_report` (`id`, `error_type`, `doi`, `message`, `timeadded`) VALUES (9093,'Wrong DOI','V0C71aRE','20','2016-03-30 04:00:52'
10707,'Wrong DOI','\'\"','20','2016-04-18 00:08:06'
10708,'Article preview','10.7227/ALX.0028','20','2016-04-18 00:08:07'
10709,'etc passwd','10.7227/ALX.0028','20','2016-04-18 00:08:07'
10710,'Article preview','10.7227/ALX.0028','1  waitfor delay  0','2016-04-18 00:08:07'
10711,'Wrong DOI','10.7227/ALX.0028','','2016-04-18 00:08:07'
10712,'Wrong DOI','<!--','20','2016-04-18 00:08:07'
10713,'Wrong DOI','10.7227/ALX.0028_964644','20','2016-04-18 00:08:07'
10714,'etc passwd','10.7227/ALX.0028','20','2016-04-18 00:08:07'
10715,'Wrong DOI','10.7227/ALX.0028','select convert int','2016-04-18 00:08:07'
10716,'Broken file','\'\"','20','2016-04-18 00:08:08'
10717,'Broken file','10.7227/ALX.0028\'\"()&%<acx><ScRiPt >prompt(943164)</ScRiPt>','20','2016-04-18 00:08:08'
10718,'Article preview','10.7227/ALX.0028','1  waitfor delay  0','2016-04-18 00:08:08'
10719,'etc passwd','10.7227/ALX.0028','20','2016-04-18 00:08:08'
10720,'Broken file','10.7227/ALX.0028','1','2016-04-18 00:08:08'
10721,'Broken file','<!--','20','2016-04-18 00:08:08'
10722,'Broken file','\'\"()&%<acx><ScRiPt >prompt(912920)</ScRiPt>','20','2016-04-18 00:08:08'
10723,'Article preview','10.7227/ALX.0028','1  waitfor delay  0','2016-04-18 00:08:08'
10724,'etc passwd','10.7227/ALX.0028','20','2016-04-18 00:08:08'
10725,'Broken file','10.7227/ALX.0028','','2016-04-18 00:08:08'
10726,'Article preview','\'\"','20','2016-04-18 00:08:08'
10727,'Broken file','10.7227/ALX.0028_903388','20','2016-04-18 00:08:09'
10728,'Article preview','10.7227/ALX.0028','1 waitfor delay  0 0','2016-04-18 00:08:09'
10729,'','10.7227/ALX.0028','20','2016-04-18 00:08:09'
10730,'Broken file','10.7227/ALX.0028','','2016-04-18 00:08:09'
10731,'Article preview','<!--','20','2016-04-18 00:08:09'
10732,'Article preview','10.7227/ALX.0028\'\"()&%<acx><ScRiPt >prompt(966179)</ScRiPt>','20','2016-04-18 00:08:09'
10733,'invalid etc passwd','10.7227/ALX.0028','20','2016-04-18 00:08:09'
10734,'Broken file','10.7227/ALX.0028','onRHN','2016-04-18 00:08:09'
10735,'','10.7227/ALX.0028','20','2016-04-18 00:08:09'
10736,'Article preview','10.7227/ALX.0028','YNZAx6TC  waitfor de','2016-04-18 00:08:09'
10737,'Article preview','\'\"()&%<acx><ScRiPt >prompt(961482)</ScRiPt>','20','2016-04-18 00:08:10'
10738,'file etc passwd','10.7227/ALX.0028','20','2016-04-18 00:08:10'
10739,'Broken file','10.7227/ALX.0028','JyI','2016-04-18 00:08:10'
10740,'Article preview','10.7227/ALX.0028','RJp2OXor  waitfor de','2016-04-18 00:08:10'
10741,'Article preview','10.7227/ALX.0028_927742','20','2016-04-18 00:08:10'
10742,'','10.7227/ALX.0028','20','2016-04-18 00:08:10'
10743,'etc passwd','10.7227/ALX.0028','20','2016-04-18 00:08:10'
10744,'Broken file','10.7227/ALX.0028','','2016-04-18 00:08:10'
10745,'Wrong DOI','10.7227/ALX.0028','20','2016-04-18 00:08:15'
10746,'Wrong DOI','10.7227/ALX.0028','20','2016-04-18 00:08:15'
10747,'Broken file','10.7227/ALX.0028','','2016-04-18 00:08:15'
10748,'Wrong DOI','10.7227/ALX.0028','','2016-04-18 00:08:15'
10749,'Article 20preview ac','10.7227/ALX.0028','20','2016-04-18 00:08:15'
10750,'WEB INF web xml','10.7227/ALX.0028','20','2016-04-18 00:08:15'
10751,'Wrong DOI','10.7227/ALX.0028','20','2016-04-18 00:08:16'
10752,'Broken file','10.7227/ALX.0028','select convert int','2016-04-18 00:08:16'
10753,'acx ScRiPt  prompt','10.7227/ALX.0028','20','2016-04-18 00:08:16'
10754,'Wrong DOI','10.7227/ALX.0028','','2016-04-18 00:08:16'
10755,'WEB INF web xml','10.7227/ALX.0028','20','2016-04-18 00:08:16'
10756,'Article preview','10.7227/ALX.0028','1','2016-04-18 00:08:16'
10757,'Article 20preview 98','10.7227/ALX.0028','20','2016-04-18 00:08:16'
10758,'Broken file','10.7227/ALX.0028','','2016-04-18 00:08:16'
10759,'windows win ini','10.7227/ALX.0028','20','2016-04-18 00:08:16'
10760,'Wrong DOI','10.7227/ALX.0028','20','2016-04-18 00:08:17'
10761,'Article preview','10.7227/ALX.0028','','2016-04-18 00:08:17'
10762,'Broken file','10.7227/ALX.0028','','2016-04-18 00:08:17'
10763,'boot ini','10.7227/ALX.0028','20','2016-04-18 00:08:17'
10764,'Wrong DOI','10.7227/ALX.0028','20','2016-04-18 00:08:17'
10765,'Article preview','10.7227/ALX.0028','','2016-04-18 00:08:17'
10766,'Article preview','10.7227/ALX.0028','','2016-04-18 00:08:17'
10767,'windows win ini\0 jp','10.7227/ALX.0028','20','2016-04-18 00:08:17'
10768,'Wrong DOI','10.7227/ALX.0028','20 acx ScRiPt  promp','2016-04-18 00:08:17'
10769,'Wrong DOI','10.7227/ALX.0028','20','2016-04-18 00:08:18'
10770,'Article preview','10.7227/ALX.0028','WlcnV','2016-04-18 00:08:18'
10771,'Article preview','10.7227/ALX.0028','','2016-04-18 00:08:18'
10772,'','10.7227/ALX.0028','20','2016-04-18 00:08:18'
10773,'Wrong DOI','10.7227/ALX.0028','acx ScRiPt  prompt','2016-04-18 00:08:18'
10774,'Wrong DOI','10.7227/ALX.0028','20','2016-04-18 00:08:18'
10775,'Article preview','10.7227/ALX.0028','JyI','2016-04-18 00:08:18'
10776,'Wrong DOI','10.7227/ALX.0028','20','2016-04-18 00:08:18'
10777,'windowswin ini','10.7227/ALX.0028','20','2016-04-18 00:08:18'
10778,'Wrong DOI','10.7227/ALX.0028','20','2016-04-18 00:08:19'
10779,'Article preview','10.7227/ALX.0028','','2016-04-18 00:08:19'
10780,'Wrong DOI','10.7227/ALX.0028','20','2016-04-18 00:08:19'
10781,'Wrong DOI','10.7227/ALX.0028','20 950808','2016-04-18 00:08:19'
10782,'Wrong DOI','10.7227/ALX.0028','20','2016-04-18 00:08:19'
10783,'Article preview','10.7227/ALX.0028','','2016-04-18 00:08:19'
10784,'Broken file','10.7227/ALX.0028','20','2016-04-18 00:08:19'
10785,'windows win ini','10.7227/ALX.0028','20','2016-04-18 00:08:19'
10786,'Broken file','10.7227/ALX.0028','20 acx ScRiPt  promp','2016-04-18 00:08:19'
10787,'Wrong DOI','10.7227/ALX.0028','20','2016-04-18 00:08:19'
10788,'Article preview','10.7227/ALX.0028','select convert int','2016-04-18 00:08:20'
10789,'Broken file','10.7227/ALX.0028','20','2016-04-18 00:08:20'
10790,'windows win ini','10.7227/ALX.0028','20','2016-04-18 00:08:20'
10791,'Broken file','10.7227/ALX.0028','acx ScRiPt  prompt','2016-04-18 00:08:20'
10792,'Wrong DOI','10.7227/ALX.0028','20','2016-04-18 00:08:20'
10793,'Wrong DOI','10.7227/ALX.0028','20','2016-04-18 00:08:20'
10794,'Article preview','10.7227/ALX.0028','20','2016-04-18 00:08:20'
10795,'windows win ini','10.7227/ALX.0028','20','2016-04-18 00:08:20'
10796,'Broken file','10.7227/ALX.0028','20 953509','2016-04-18 00:08:20'
10797,'Wrong DOI','10.7227/ALX.0028','20','2016-04-18 00:08:20'
10798,'Wrong DOI','10.7227/ALX.0028','20','2016-04-18 00:08:20'
10799,'windows win ini','10.7227/ALX.0028','20','2016-04-18 00:08:21'
10800,'Article preview','10.7227/ALX.0028','20 acx ScRiPt  promp','2016-04-18 00:08:21'
10801,'unexisting windows w','10.7227/ALX.0028','20','2016-04-18 00:08:21'
10802,'Article preview','10.7227/ALX.0028','acx ScRiPt  prompt','2016-04-18 00:08:21'
10803,'Wrong DOI','10.7227/ALX.0028','20','2016-04-18 00:08:21'
10804,'Wrong DOI','10.7227/ALX.0028','20','2016-04-18 00:08:21'
10805,'WEB INF web xml','10.7227/ALX.0028','20','2016-04-18 00:08:22'
10806,'Wrong DOI','10.7227/ALX.0028','20','2016-04-18 00:08:22'
10807,'WEB INF web xml','10.7227/ALX.0028','20','2016-04-18 00:08:22'
10808,'Wrong DOI','10.7227/ALX.0028','20','2016-04-18 00:08:22'
10809,'Article preview','10.7227/ALX.0028','20 922098','2016-04-18 00:08:22'
10810,'Wrong DOI','10.7227/ALX.0028','etc passwd','2016-04-18 00:08:22'
10811,'Wrong DOI','10.7227/ALX.0028','20','2016-04-18 00:08:22'
10812,'Wrong DOI','10.7227/ALX.0028','20','2016-04-18 00:08:23'
10813,'Wrong DOI','10.7227/ALX.0028','20','2016-04-18 00:08:23'
10814,'Wrong DOI','10.7227/ALX.0028','2F 2F 2F 2F 2F 2F 2','2016-04-18 00:08:23'
10815,'Wrong DOI','10.7227/ALX.0028','20','2016-04-18 00:08:23'
10816,'Wrong DOI','10.7227/ALX.0028','20','2016-04-18 00:08:23'
10817,'Wrong DOI','10.7227/ALX.0028','etc passwd\0 jpg','2016-04-18 00:08:23'
10818,'Wrong DOI','10.7227/ALX.0028','20','2016-04-18 00:08:23'
10819,'Article preview','10.7227/ALX.0028','20','2016-04-18 00:08:23'
10820,'Wrong DOI','10.7227/ALX.0028','20','2016-04-18 00:08:24'
10821,'Wrong DOI','10.7227/ALX.0028','20','2016-04-18 00:08:24'
10822,'Wrong DOI','10.7227/ALX.0028','Li4vLi4vLi4vLi4vLi4v','2016-04-18 00:08:24'
10823,'Wrong DOI','10.7227/ALX.0028','20','2016-04-18 00:08:24'
10824,'Wrong DOI','10.7227/ALX.0028','20','2016-04-18 00:08:24'
10825,'Broken file','10.7227/ALX.0028','20','2016-04-18 00:08:24'
10826,'Wrong DOI','10.7227/ALX.0028','2F 2F 2F 2F 2F 2F 2','2016-04-18 00:08:24'
10827,'Wrong DOI','10.7227/ALX.0028','20','2016-04-18 00:08:24'
10828,'Broken file','10.7227/ALX.0028','20','2016-04-18 00:08:25'
10829,'Wrong DOI','10.7227/ALX.0028','etc passwd\0 jpg','2016-04-18 00:08:25'
10830,'Wrong DOI','10.7227/ALX.0028','20','2016-04-18 00:08:25'
10831,'Broken file','10.7227/ALX.0028','20','2016-04-18 00:08:25'
10832,'Wrong DOI','10.7227/ALX.0028','etc passwd','2016-04-18 00:08:25'
10833,'Wrong DOI','10.7227/ALX.0028','20','2016-04-18 00:08:25'
10834,'Article preview','10.7227/ALX.0028','20','2016-04-18 00:08:25'
10835,'Wrong DOI','10.7227/ALX.0028','etc passwd','2016-04-18 00:08:26'
10836,'Wrong DOI','10.7227/ALX.0028','20','2016-04-18 00:08:26'
10837,'Article preview','10.7227/ALX.0028','20','2016-04-18 00:08:26'
10838,'Wrong DOI','10.7227/ALX.0028','etc passwd','2016-04-18 00:08:26'
10839,'Wrong DOI','10.7227/ALX.0028','20','2016-04-18 00:08:26'
10840,'Article preview','10.7227/ALX.0028','20','2016-04-18 00:08:26'
10841,'Wrong DOI','10.7227/ALX.0028','etc passwd','2016-04-18 00:08:26'
10842,'Wrong DOI','10.7227/ALX.0028','','2016-04-18 00:08:27'
10843,'Wrong DOI','10.7227/ALX.0028','invalid etc passwd','2016-04-18 00:08:27'
10844,'Wrong DOI','10.7227/ALX.0028','20','2016-04-18 00:08:28'
10845,'Broken file','10.7227/ALX.0028','20','2016-04-18 00:08:28'
10846,'Wrong DOI','10.7227/ALX.0028','file etc passwd','2016-04-18 00:08:28'
10847,'Broken file','10.7227/ALX.0028','20','2016-04-18 00:08:28'
10848,'Wrong DOI','10.7227/ALX.0028','20','2016-04-18 00:08:28'
10849,'Wrong DOI','10.7227/ALX.0028','etc passwd','2016-04-18 00:08:28'
10850,'Broken file','10.7227/ALX.0028','20','2016-04-18 00:08:29'
10851,'Broken file','10.7227/ALX.0028','20','2016-04-18 00:08:29'
10852,'Wrong DOI','10.7227/ALX.0028','WEB INF web xml','2016-04-18 00:08:29'
10853,'Broken file','10.7227/ALX.0028','20','2016-04-18 00:08:29'
10854,'Broken file','10.7227/ALX.0028','20','2016-04-18 00:08:29'
10855,'Broken file','10.7227/ALX.0028','20','2016-04-18 00:08:30'
10856,'Broken file','10.7227/ALX.0028','20','2016-04-18 00:08:30'
10857,'Wrong DOI','10.7227/ALX.0028','WEB INF web xml','2016-04-18 00:08:30'
10858,'Broken file','10.7227/ALX.0028','20','2016-04-18 00:08:30'
10859,'Broken file','10.7227/ALX.0028','20','2016-04-18 00:08:30'
10860,'Wrong DOI','10.7227/ALX.0028','windows win ini','2016-04-18 00:08:30'
10861,'Broken file','10.7227/ALX.0028','20','2016-04-18 00:08:31'
10862,'Broken file','10.7227/ALX.0028','20','2016-04-18 00:08:31'
10863,'Wrong DOI','10.7227/ALX.0028','boot ini','2016-04-18 00:08:31'
10864,'Broken file','10.7227/ALX.0028','20','2016-04-18 00:08:31'
10865,'Broken file','10.7227/ALX.0028','20','2016-04-18 00:08:31'
10866,'Wrong DOI','10.7227/ALX.0028','windows win ini\0 jp','2016-04-18 00:08:31'
10867,'Article preview','10.7227/ALX.0028','20','2016-04-18 00:08:31'
10868,'Broken file','10.7227/ALX.0028','20','2016-04-18 00:08:32'
10869,'Wrong DOI','10.7227/ALX.0028','','2016-04-18 00:08:32'
10870,'Article preview','10.7227/ALX.0028','20','2016-04-18 00:08:32'
10871,'Broken file','10.7227/ALX.0028','20','2016-04-18 00:08:32'
10872,'Wrong DOI','10.7227/ALX.0028','windowswin ini','2016-04-18 00:08:32'
10873,'Article preview','10.7227/ALX.0028','20','2016-04-18 00:08:32'
10874,'Broken file','10.7227/ALX.0028','20','2016-04-18 00:08:33'
10875,'Wrong DOI','10.7227/ALX.0028','windows win ini','2016-04-18 00:08:33'
10876,'Article preview','10.7227/ALX.0028','20','2016-04-18 00:08:33'
10877,'Broken file','10.7227/ALX.0028','20','2016-04-18 00:08:33'
10878,'Wrong DOI','10.7227/ALX.0028','windows win ini','2016-04-18 00:08:33'
10879,'Article preview','10.7227/ALX.0028','20','2016-04-18 00:08:33'
10880,'Broken file','10.7227/ALX.0028','20','2016-04-18 00:08:33'
10881,'Wrong DOI','10.7227/ALX.0028','windows win ini','2016-04-18 00:08:34'
10882,'Article preview','10.7227/ALX.0028','20','2016-04-18 00:08:34'
10883,'Broken file','10.7227/ALX.0028','20','2016-04-18 00:08:34'
10884,'Wrong DOI','10.7227/ALX.0028','windows win ini','2016-04-18 00:08:34'
10885,'Article preview','10.7227/ALX.0028','20','2016-04-18 00:08:34'
10886,'Broken file','10.7227/ALX.0028','20','2016-04-18 00:08:34'
10887,'Wrong DOI','10.7227/ALX.0028','unexisting windows w','2016-04-18 00:08:35'
10888,'Broken file','10.7227/ALX.0028','20','2016-04-18 00:08:35'
10889,'Wrong DOI','10.7227/ALX.0028','WEB INF web xml','2016-04-18 00:08:35'
10890,'Article preview','10.7227/ALX.0028','20','2016-04-18 00:08:35'
10891,'Broken file','10.7227/ALX.0028','20','2016-04-18 00:08:35'
10892,'Wrong DOI','10.7227/ALX.0028','WEB INF web xml','2016-04-18 00:08:35'
10893,'Broken file','10.7227/ALX.0028','20','2016-04-18 00:08:36'
10894,'Broken file','10.7227/ALX.0028','etc passwd','2016-04-18 00:08:36'
10895,'Broken file','10.7227/ALX.0028','20','2016-04-18 00:08:36'
10896,'Broken file','10.7227/ALX.0028','2F 2F 2F 2F 2F 2F 2','2016-04-18 00:08:36'
10897,'Broken file','10.7227/ALX.0028','20','2016-04-18 00:08:37'
10898,'Broken file','10.7227/ALX.0028','etc passwd\0 jpg','2016-04-18 00:08:37'
10899,'Broken file','10.7227/ALX.0028','20','2016-04-18 00:08:37'
10900,'Broken file','10.7227/ALX.0028','Li4vLi4vLi4vLi4vLi4v','2016-04-18 00:08:37'
10901,'Broken file','10.7227/ALX.0028','20','2016-04-18 00:08:38'
10902,'Broken file','10.7227/ALX.0028','2F 2F 2F 2F 2F 2F 2','2016-04-18 00:08:38'
10903,'Broken file','10.7227/ALX.0028','20','2016-04-18 00:08:38'
10904,'Broken file','10.7227/ALX.0028','etc passwd\0 jpg','2016-04-18 00:08:38'
10905,'Broken file','10.7227/ALX.0028','20','2016-04-18 00:08:38'
10906,'Broken file','10.7227/ALX.0028','etc passwd','2016-04-18 00:08:39'
10907,'Article preview','10.7227/ALX.0028','20','2016-04-18 00:08:39'
10908,'Broken file','10.7227/ALX.0028','etc passwd','2016-04-18 00:08:39'
10909,'Broken file','10.7227/ALX.0028','etc passwd','2016-04-18 00:08:40'
10910,'Article preview','10.7227/ALX.0028','20','2016-04-18 00:08:40'
10911,'Article preview','10.7227/ALX.0028','20','2016-04-18 00:08:40'
10912,'Broken file','10.7227/ALX.0028','etc passwd','2016-04-18 00:08:41'
10913,'Article preview','10.7227/ALX.0028','20','2016-04-18 00:08:41'
10914,'Broken file','10.7227/ALX.0028','','2016-04-18 00:08:41'
10915,'Article preview','10.7227/ALX.0028','20','2016-04-18 00:08:41'
10916,'Broken file','10.7227/ALX.0028','invalid etc passwd','2016-04-18 00:08:42'
10917,'Article preview','10.7227/ALX.0028','20','2016-04-18 00:08:42'
10918,'Broken file','10.7227/ALX.0028','file etc passwd','2016-04-18 00:08:42'
10919,'Article preview','10.7227/ALX.0028','20','2016-04-18 00:08:42'
10920,'Article preview','10.7227/ALX.0028','20','2016-04-18 00:08:43'
10921,'Broken file','10.7227/ALX.0028','etc passwd','2016-04-18 00:08:43'
10922,'Article preview','10.7227/ALX.0028','20','2016-04-18 00:08:43'
10923,'Broken file','10.7227/ALX.0028','WEB INF web xml','2016-04-18 00:08:44'
10924,'Article preview','10.7227/ALX.0028','20','2016-04-18 00:08:44'
10925,'Broken file','10.7227/ALX.0028','WEB INF web xml','2016-04-18 00:08:44'
10926,'Broken file','10.7227/ALX.0028','windows win ini','2016-04-18 00:08:45'
10927,'Broken file','10.7227/ALX.0028','boot ini','2016-04-18 00:08:45'
10928,'Broken file','10.7227/ALX.0028','windows win ini\0 jp','2016-04-18 00:08:45'
10929,'Broken file','10.7227/ALX.0028','','2016-04-18 00:08:46'
10930,'Broken file','10.7227/ALX.0028','windowswin ini','2016-04-18 00:08:46'
10931,'Broken file','10.7227/ALX.0028','windows win ini','2016-04-18 00:08:47'
10932,'Article preview','10.7227/ALX.0028','20','2016-04-18 00:08:47'
10933,'Broken file','10.7227/ALX.0028','windows win ini','2016-04-18 00:08:47'
10934,'Broken file','10.7227/ALX.0028','windows win ini','2016-04-18 00:08:48'
10935,'Article preview','10.7227/ALX.0028','20','2016-04-18 00:08:48'
10936,'Broken file','10.7227/ALX.0028','windows win ini','2016-04-18 00:08:48'
10937,'Article preview','10.7227/ALX.0028','20','2016-04-18 00:08:48'
10938,'Article preview','10.7227/ALX.0028','20','2016-04-18 00:08:49'
10939,'Broken file','10.7227/ALX.0028','unexisting windows w','2016-04-18 00:08:49'
10940,'Article preview','10.7227/ALX.0028','20','2016-04-18 00:08:49'
10941,'Broken file','10.7227/ALX.0028','WEB INF web xml','2016-04-18 00:08:50'
10942,'Article preview','10.7227/ALX.0028','20','2016-04-18 00:08:50'
10943,'Broken file','10.7227/ALX.0028','WEB INF web xml','2016-04-18 00:08:50'
10944,'Article preview','10.7227/ALX.0028','20','2016-04-18 00:08:50'
10945,'Article preview','10.7227/ALX.0028','etc passwd','2016-04-18 00:08:51'
10946,'Article preview','10.7227/ALX.0028','20','2016-04-18 00:08:51'
10947,'Article preview','10.7227/ALX.0028','2F 2F 2F 2F 2F 2F 2','2016-04-18 00:08:51'
10948,'Article preview','10.7227/ALX.0028','20','2016-04-18 00:08:52'
10949,'Article preview','10.7227/ALX.0028','etc passwd\0 jpg','2016-04-18 00:08:52'
10950,'Article preview','10.7227/ALX.0028','20','2016-04-18 00:08:52'
10951,'Article preview','10.7227/ALX.0028','Li4vLi4vLi4vLi4vLi4v','2016-04-18 00:08:52'
10952,'Article preview','10.7227/ALX.0028','20','2016-04-18 00:08:53'
10953,'Article preview','10.7227/ALX.0028','2F 2F 2F 2F 2F 2F 2','2016-04-18 00:08:53'
10954,'Article preview','10.7227/ALX.0028','20','2016-04-18 00:08:53'
10955,'Article preview','10.7227/ALX.0028','etc passwd\0 jpg','2016-04-18 00:08:53'
10956,'Article preview','10.7227/ALX.0028','etc passwd','2016-04-18 00:08:54'
10957,'Article preview','10.7227/ALX.0028','etc passwd','2016-04-18 00:08:54'
10958,'Article preview','10.7227/ALX.0028','etc passwd','2016-04-18 00:08:55'
10959,'Article preview','10.7227/ALX.0028','etc passwd','2016-04-18 00:08:55'
10960,'Article preview','10.7227/ALX.0028','','2016-04-18 00:08:55'
10961,'Article preview','10.7227/ALX.0028','invalid etc passwd','2016-04-18 00:08:56'
10962,'Article preview','10.7227/ALX.0028','file etc passwd','2016-04-18 00:08:56'
10963,'Article preview','10.7227/ALX.0028','etc passwd','2016-04-18 00:08:57'
10964,'Article preview','10.7227/ALX.0028','WEB INF web xml','2016-04-18 00:08:58'
10965,'Article preview','10.7227/ALX.0028','WEB INF web xml','2016-04-18 00:08:58'
10966,'Article preview','10.7227/ALX.0028','windows win ini','2016-04-18 00:08:59'
10967,'Article preview','10.7227/ALX.0028','boot ini','2016-04-18 00:09:00'
10968,'Article preview','10.7227/ALX.0028','windows win ini\0 jp','2016-04-18 00:09:00'
10969,'Article preview','10.7227/ALX.0028','','2016-04-18 00:09:01'
10970,'Article preview','10.7227/ALX.0028','windowswin ini','2016-04-18 00:09:01'
10971,'Article preview','10.7227/ALX.0028','windows win ini','2016-04-18 00:09:02'
10972,'Article preview','10.7227/ALX.0028','windows win ini','2016-04-18 00:09:02'
10973,'Article preview','10.7227/ALX.0028','windows win ini','2016-04-18 00:09:03'
10974,'Article preview','10.7227/ALX.0028','windows win ini','2016-04-18 00:09:04'
10975,'Article preview','10.7227/ALX.0028','unexisting windows w','2016-04-18 00:09:05'
10976,'Article preview','10.7227/ALX.0028','WEB INF web xml','2016-04-18 00:09:05'
10977,'Article preview','10.7227/ALX.0028','WEB INF web xml','2016-04-18 00:09:06'
10978,'Wrong DOI','10.7227/ALX.0028','20','2016-04-18 00:09:06'
10979,'Wrong DOI','10.7227/ALX.0028','20','2016-04-18 00:09:07'
10980,'Wrong DOI','10.7227/ALX.0028','20','2016-04-18 00:09:07'
10981,'Wrong DOI','10.7227/ALX.0028','20','2016-04-18 00:09:08'
10982,'Wrong DOI','10.7227/ALX.0028','20','2016-04-18 00:09:09'
10983,'Wrong DOI','10.7227/ALX.0028','20','2016-04-18 00:09:09'
10984,'Wrong DOI','10.7227/ALX.0028','20','2016-04-18 00:09:10'
10985,'Wrong DOI','10.7227/ALX.0028','20','2016-04-18 00:09:10'
10986,'Wrong DOI','10.7227/ALX.0028','20','2016-04-18 00:09:11'
10987,'Wrong DOI','10.7227/ALX.0028','20','2016-04-18 00:09:11'
10988,'Wrong DOI','10.7227/ALX.0028','20','2016-04-18 00:09:11'
10989,'Wrong DOI','10.7227/ALX.0028','20','2016-04-18 00:09:12'
10990,'Wrong DOI','10.7227/ALX.0028','20','2016-04-18 00:09:12'
